COM9,115200
0,Not Connected,LOX Main
1,LOX Tank Vent,LOX Venturi Iso
2,LOX Fill,Not Connected
3,LOX Fill Vent,Not Connected
4,LOX Main,Not Connected
5,Not Connected,Not Connected
6,Not Connected,Not Connected
7,Not Connected,Not Connected
8,Not Connected,Not Connected
9,Not Connected,Not Connected
10,Not Connected,Not Connected
11,Not Connected,Not Connected
12,LOX Purge,LOX Purge
13,IPA Purge,IPA Purge
14,GN2 Main,GN2 Main
15,IPA Tank Vent,IPA Tank Vent
16,IPA Fill Dump,IPA Fill Dump
17,IPA Main,IPA Main
18,Not Connected,Not Connected
19,Not Connected,Not Connected
20,Not Connected,Not Connected
21,Not Connected,Not Connected
22,Not Connected,Not Connected
23,Not Connected,Not Connected